Discovering workflow directives 1724ms
Created steps bundle 39ms
Created intermediate workflow bundle 15ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 5ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (127kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 48s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259)
   Generating static pages (129/259)
   Generating static pages (194/259)
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
├ ƒ /api/bulk-skus/[id]/units/labels                              1.32 kB         109 kB
├ ƒ /api/bulk-skus/batteries                                      1.32 kB         109 kB
├ ƒ /api/bulk-skus/batteries/repair-stale                         1.32 kB         109 kB
├ ƒ /api/calendar                                                 1.32 kB         109 kB
├ ƒ /api/calendar-events                                          1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]                                     1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/command-center                      1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/travel                              1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/travel/[memberId]                   1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/visibility                          1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/workers                             1.32 kB         109 kB
├ ƒ /api/calendar-events/[id]/workers/[workerId]                  1.32 kB         109 kB
├ ƒ /api/calendar-events/combine                                  1.32 kB         109 kB
├ ƒ /api/calendar-sources                                         1.32 kB         109 kB
├ ƒ /api/calendar-sources/[id]                                    1.32 kB         109 kB
├ ƒ /api/calendar-sources/[id]/sync                               1.32 kB         109 kB
├ ƒ /api/calendar-sources/test                                    1.32 kB         109 kB
├ ƒ /api/categories                                               1.32 kB         109 kB
├ ƒ /api/categories/[id]                                          1.32 kB         109 kB
├ ƒ /api/checkouts                                                1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/admin-override                            1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/checkin-bulk                              1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/checkin-items                             1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/checkin-report                            1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/checkin-scan                              1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/complete-checkin                          1.31 kB         109 kB
├ ƒ /api/checkouts/[id]/complete-checkout                         1.31 kB         109 kB
├ ƒ /api/checkouts/[id]/scan                                      1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/scan-status                               1.32 kB         109 kB
├ ƒ /api/checkouts/[id]/start-scan-session                        1.32 kB         109 kB
├ ƒ /api/checkouts/merge                                          1.32 kB         109 kB
├ ƒ /api/checkouts/merge/preview                                  1.32 kB         109 kB
├ ƒ /api/collaborator-affiliations                                1.32 kB         109 kB
├ ƒ /api/collaborator-affiliations/[id]                           1.32 kB         109 kB
├ ƒ /api/collaborator-affiliations/[id]/history                   1.32 kB         109 kB
├ ƒ /api/collaborator-affiliations/[id]/preview                   1.32 kB         109 kB
├ ƒ /api/collaborator-affiliations/[id]/restore                   1.32 kB         109 kB
├ ƒ /api/companion/devices                                        1.32 kB         109 kB
├ ƒ /api/companion/projection                                     1.32 kB         109 kB
├ ƒ /api/companion/session                                        1.32 kB         109 kB
├ ƒ /api/cron/audit-archive                                       1.32 kB         109 kB
├ ƒ /api/cron/live-activities                                     1.32 kB         109 kB
├ ƒ /api/cron/morning-refresh                                     1.32 kB         109 kB
├ ƒ /api/cron/notifications                                       1.32 kB         109 kB
├ ƒ /api/cron/rehost-images                                       1.32 kB         109 kB
├ ƒ /api/dashboard                                                1.32 kB         109 kB
├ ƒ /api/dashboard/stats                                          1.32 kB         109 kB
├ ƒ /api/db-diagnostics                                           1.32 kB         109 kB
├ ƒ /api/departments                                              1.32 kB         109 kB
├ ƒ /api/departments/[id]                                         1.32 kB         109 kB
├ ƒ /api/devices                                                  1.32 kB         109 kB
├ ƒ /api/devices/test                                             1.32 kB         109 kB
├ ƒ /api/drafts                                                   1.32 kB         109 kB
├ ƒ /api/drafts/[id]                                              1.32 kB         109 kB
├ ƒ /api/form-options                                             1.32 kB         109 kB
├ ƒ /api/image-search                                             1.32 kB         109 kB
├ ƒ /api/inventory-hygiene                                        1.32 kB         109 kB
├ ƒ /api/items-page-init                                          1.32 kB         109 kB
├ ƒ /api/items/changes                                            1.32 kB         109 kB
├ ƒ /api/kiosk-devices                                            1.32 kB         109 kB
├ ƒ /api/kiosk-devices/[id]                                       1.32 kB         109 kB
├ ƒ /api/kiosk-devices/[id]/regenerate-code                       1.32 kB         109 kB
├ ƒ /api/kiosk/activate                                           1.32 kB         109 kB
├ ƒ /api/kiosk/checkin/[id]/complete                              1.32 kB         109 kB
├ ƒ /api/kiosk/checkin/[id]/scan                                  1.32 kB         109 kB
├ ƒ /api/kiosk/checkout/[id]                                      1.32 kB         109 kB
├ ƒ /api/kiosk/checkout/availability                              1.32 kB         109 kB
├ ƒ /api/kiosk/checkout/complete                                  1.32 kB         109 kB
├ ƒ /api/kiosk/checkout/scan                                      1.32 kB         109 kB
├ ƒ /api/kiosk/dashboard                                          1.32 kB         109 kB
├ ƒ /api/kiosk/events                                             1.32 kB         109 kB
├ ƒ /api/kiosk/heartbeat                                          1.32 kB         109 kB
├ ƒ /api/kiosk/identify                                           1.32 kB         109 kB
├ ƒ /api/kiosk/me                                                 1.32 kB         109 kB
├ ƒ /api/kiosk/pickup/[id]/confirm                                1.32 kB         109 kB
├ ƒ /api/kiosk/pickup/[id]/scan                                   1.32 kB         109 kB
├ ƒ /api/kiosk/resolve-scan                                       1.32 kB         109 kB
├ ƒ /api/kiosk/scan-lookup                                        1.32 kB         109 kB
├ ƒ /api/kiosk/student/[userId]                                   1.32 kB         109 kB
├ ƒ /api/kiosk/users                                              1.32 kB         109 kB
├ ƒ /api/kits                                                     1.32 kB         109 kB
├ ƒ /api/kits/[id]                                                1.32 kB         109 kB
├ ƒ /api/kits/[id]/bulk-members                                   1.32 kB         109 kB
├ ƒ /api/kits/[id]/members                                        1.32 kB         109 kB
├ ƒ /api/kits/[id]/members/[membershipId]                         1.32 kB         109 kB
├ ƒ /api/licenses                                                 1.32 kB         109 kB
├ ƒ /api/licenses/[id]                                            1.32 kB         109 kB
├ ƒ /api/licenses/[id]/claim                                      1.32 kB         109 kB
├ ƒ /api/licenses/[id]/history                                    1.32 kB         109 kB
├ ƒ /api/licenses/[id]/occupy                                     1.32 kB         109 kB
├ ƒ /api/licenses/[id]/release                                    1.32 kB         109 kB
├ ƒ /api/licenses/bulk                                            1.32 kB         109 kB
├ ƒ /api/licenses/export                                          1.32 kB         109 kB
├ ƒ /api/licenses/my                                              1.32 kB         109 kB
├ ƒ /api/licenses/my/history                                      1.32 kB         109 kB
├ ƒ /api/live-activities/checkout-return                          1.32 kB         109 kB
├ ƒ /api/live-activities/checkout-return/start-token              1.32 kB         109 kB
├ ƒ /api/location-mappings                                        1.32 kB         109 kB
├ ƒ /api/location-mappings/[id]                                   1.31 kB         109 kB
├ ƒ /api/location-mappings/audit                                  1.32 kB         109 kB
├ ƒ /api/locations                                                1.32 kB         109 kB
├ ƒ /api/locations/[id]                                           1.32 kB         109 kB
├ ƒ /api/me                                                       1.32 kB         109 kB
├ ƒ /api/me/account                                               1.32 kB         109 kB
├ ƒ /api/me/blasts                                                1.32 kB         109 kB
├ ƒ /api/me/blasts/[id]/ack                                       1.31 kB         109 kB
├ ƒ /api/me/blasts/[id]/read                                      1.32 kB         109 kB
├ ƒ /api/me/change-password                                       1.32 kB         109 kB
├ ƒ /api/me/notification-preferences                              1.32 kB         109 kB
├ ƒ /api/me/passkeys                                              1.32 kB         109 kB
├ ƒ /api/me/passkeys/[id]                                         1.32 kB         109 kB
├ ƒ /api/me/profile                                               1.32 kB         109 kB
├ ƒ /api/me/profile-completion                                    1.32 kB         109 kB
├ ƒ /api/me/sessions                                              1.32 kB         109 kB
├ ƒ /api/me/sessions/[id]                                         1.32 kB         109 kB
├ ƒ /api/my-shifts                                                1.32 kB         109 kB
├ ƒ /api/notifications                                            1.32 kB         109 kB
├ ƒ /api/notifications/count                                      1.32 kB         109 kB
├ ƒ /api/notifications/nudge                                      1.32 kB         109 kB
├ ƒ /api/notifications/process                                    1.32 kB         109 kB
├ ƒ /api/product-events                                           1.32 kB         109 kB
├ ƒ /api/profile                                                  1.32 kB         109 kB
├ ƒ /api/push/web                                                 1.32 kB         109 kB
├ ƒ /api/push/web/test                                            1.32 kB         109 kB
├ ƒ /api/reports/audit                                            1.32 kB         109 kB
├ ƒ /api/reports/badges                                           1.32 kB         109 kB
├ ƒ /api/reports/bulk-losses                                      1.32 kB         109 kB
├ ƒ /api/reports/checkouts                                        1.32 kB         109 kB
├ ƒ /api/reports/overdue                                          1.32 kB         109 kB
├ ƒ /api/reports/scans                                            1.32 kB         109 kB
├ ƒ /api/reports/usage                                            1.32 kB         109 kB
├ ƒ /api/reports/utilization                                      1.32 kB         109 kB
├ ƒ /api/reservations                                             1.32 kB         109 kB
├ ƒ /api/reservations/[id]/cancel                                 1.32 kB         109 kB
├ ƒ /api/reservations/[id]/convert                                1.32 kB         109 kB
├ ƒ /api/reservations/[id]/duplicate                              1.32 kB         109 kB
├ ƒ /api/reservations/[id]/force-checkout                         1.32 kB         109 kB
├ ƒ /api/reservations/candidates                                  1.32 kB         109 kB
├ ƒ /api/reservations/merge                                       1.32 kB         109 kB
├ ƒ /api/reservations/merge/preview                               1.32 kB         109 kB
├ ƒ /api/resources                                                1.32 kB         109 kB
├ ƒ /api/resources/[id]                                           1.32 kB         109 kB
├ ƒ /api/resources/assets                                         1.31 kB         109 kB
├ ƒ /api/resources/assets/[id]                                    1.32 kB         109 kB
├ ƒ /api/resources/assets/[id]/download                           1.32 kB         109 kB
├ ƒ /api/resources/assets/[id]/favorite                           1.32 kB         109 kB
├ ƒ /api/resources/assets/[id]/restore                            1.32 kB         109 kB
├ ƒ /api/resources/assets/complete                                1.32 kB         109 kB
├ ƒ /api/resources/assets/folders                                 1.32 kB         109 kB
├ ƒ /api/resources/assets/upload-token                            1.32 kB         109 kB
├ ƒ /api/resources/upload-image                                   1.32 kB         109 kB
├ ƒ /api/schedule/automation                                      1.32 kB         109 kB
├ ƒ /api/schedule/bulk-assignment/apply                           1.32 kB         109 kB
├ ƒ /api/schedule/bulk-assignment/batches                         1.32 kB         109 kB
├ ƒ /api/schedule/bulk-assignment/batches/[id]/cancel             1.32 kB         109 kB
├ ƒ /api/schedule/bulk-assignment/preview                         1.32 kB         109 kB
├ ƒ /api/schedule/export                                          1.32 kB         109 kB
├ ƒ /api/schedule/health                                          1.32 kB         109 kB
├ ƒ /api/schedule/open-work                                       1.32 kB         109 kB
├ ƒ /api/schedule/published                                       1.32 kB         109 kB
├ ƒ /api/schedule/published/[id]                                  1.32 kB         109 kB
├ ƒ /api/schedule/published/[id]/follow                           1.32 kB         109 kB
├ ƒ /api/schedule/sport-roster                                    1.32 kB         109 kB
├ ƒ /api/schedule/sport-setup                                     1.32 kB         109 kB
├ ƒ /api/schedule/sport-setup/match                               1.32 kB         109 kB
├ ƒ /api/scoreboard                                               1.32 kB         109 kB
├ ƒ /api/seed                                                     1.32 kB         109 kB
├ ƒ /api/settings/app-activity                                    1.32 kB         109 kB
├ ƒ /api/settings/checkout-policies                               1.32 kB         109 kB
├ ƒ /api/settings/escalation                                      1.32 kB         109 kB
├ ƒ /api/settings/extend-presets                                  1.32 kB         109 kB
├ ƒ /api/settings/non-game-schedule                               1.32 kB         109 kB
├ ƒ /api/settings/reservation-rules                               1.32 kB         109 kB
├ ƒ /api/shift-assignments                                        1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]                                   1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/acknowledge                       1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/approve                           1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/attendance                        1.31 kB         109 kB
├ ƒ /api/shift-assignments/[id]/decline                           1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/repair-role-slot                  1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/swap                              1.32 kB         109 kB
├ ƒ /api/shift-assignments/[id]/withdraw                          1.32 kB         109 kB
├ ƒ /api/shift-assignments/pickup                                 1.32 kB         109 kB
├ ƒ /api/shift-assignments/request                                1.32 kB         109 kB
├ ƒ /api/shift-groups                                             1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]                                        1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/archive                                1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/auto-assign                            1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/auto-assign/preview                    1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/publish                                1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/regenerate                             1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/shifts                                 1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/shifts/[shiftId]                       1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/template-review                        1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/working-copy                           1.32 kB         109 kB
├ ƒ /api/shift-groups/[id]/working-copy/candidate-scores          1.32 kB         109 kB
├ ƒ /api/shift-trades                                             1.32 kB         109 kB
├ ƒ /api/shift-trades/[id]/approve                                1.32 kB         109 kB
├ ƒ /api/shift-trades/[id]/cancel                                 1.32 kB         109 kB
├ ƒ /api/shift-trades/[id]/claim                                  1.32 kB         109 kB
├ ƒ /api/shift-trades/[id]/decline                                1.32 kB         109 kB
├ ƒ /api/shift-trades/[id]/withdraw                               1.31 kB         109 kB
├ ƒ /api/shifts                                                   1.32 kB         109 kB
├ ƒ /api/shifts/[id]                                              1.32 kB         109 kB
├ ƒ /api/shifts/[id]/candidate-scores                             1.32 kB         109 kB
├ ƒ /api/shifts/[id]/conflicts                                    1.32 kB         109 kB
├ ƒ /api/shifts/backfill                                          1.32 kB         109 kB
├ ƒ /api/shifts/ics-token                                         1.32 kB         109 kB
├ ƒ /api/shifts/ics/[token]                                       1.32 kB         109 kB
├ ƒ /api/shifts/my-hours                                          1.32 kB         109 kB
├ ƒ /api/signatures/artifacts/[revisionId]/[kind]                 1.32 kB         109 kB
├ ƒ /api/signatures/cleanup                                       1.32 kB         109 kB
├ ƒ /api/signatures/collections                                   1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]                              1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/archive                      1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/capture/[memberId]           1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/creative-staff               1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/download                     1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/members/[memberId]           1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/members/[memberId]/required  1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/reset                        1.32 kB         109 kB
├ ƒ /api/signatures/collections/[id]/restore                      1.32 kB         109 kB
├ ƒ /api/signatures/import/apply                                  1.32 kB         109 kB
├ ƒ /api/signatures/import/preview                                1.32 kB         109 kB
├ ƒ /api/software                                                 1.32 kB         109 kB
├ ƒ /api/software/[id]                                            1.32 kB         109 kB
├ ƒ /api/software/[id]/secret                                     1.32 kB         109 kB
├ ƒ /api/sport-configs                                            1.32 kB         109 kB
├ ƒ /api/sport-configs/[sportCode]                                1.32 kB         109 kB
├ ƒ /api/sport-configs/[sportCode]/roster                         1.32 kB         109 kB
├ ƒ /api/sport-configs/group                                      1.32 kB         109 kB
├ ƒ /api/student-areas                                            1.32 kB         109 kB
├ ƒ /api/users                                                    1.32 kB         109 kB
├ ƒ /api/users/[id]                                               1.32 kB         109 kB
├ ƒ /api/users/[id]/activity                                      1.32 kB         109 kB
├ ƒ /api/users/[id]/availability                                  1.32 kB         109 kB
├ ƒ /api/users/[id]/availability/[blockId]                        1.32 kB         109 kB
├ ƒ /api/users/[id]/avatar                                        1.32 kB         109 kB
├ ƒ /api/users/[id]/reset-password                                1.32 kB         109 kB
├ ƒ /api/users/[id]/role                                          1.32 kB         109 kB
├ ƒ /api/users/[id]/scoreboard                                    1.32 kB         109 kB
├ ƒ /api/users/bulk-create                                        1.32 kB         109 kB
├ ƒ /api/users/export                                             1.31 kB         109 kB
├ ƒ /api/users/hidden-cleanup                                     1.32 kB         109 kB
├ ƒ /api/users/onboarding-readiness                               1.32 kB         109 kB
├ ƒ /api/users/org-chart                                          1.32 kB         109 kB
├ ƒ /badges                                                         11 kB         242 kB
├ ƒ /blasts                                                       13.3 kB         192 kB
├ ƒ /blasts/[id]                                                  5.25 kB         159 kB
├ ƒ /bookings                                                       32 kB         315 kB
├ ƒ /bulk-inventory                                               1.32 kB         109 kB
├ ƒ /bulk-inventory/[id]                                          4.55 kB         247 kB
├ ƒ /bulk-inventory/batteries                                     20.5 kB         190 kB
├ ƒ /change-password                                              9.52 kB         142 kB
├ ƒ /checkouts                                                    1.32 kB         109 kB
├ ƒ /checkouts/[id]                                                 552 B         350 kB
├ ƒ /checkouts/new                                                1.32 kB         109 kB
├ ƒ /events                                                       1.32 kB         109 kB
├ ƒ /events/[id]                                                  21.7 kB         261 kB
├ ƒ /forgot-password                                              5.38 kB         145 kB
├ ƒ /import                                                       10.2 kB         220 kB
├ ƒ /items                                                        44.6 kB         337 kB
├ ƒ /items/[id]                                                   25.2 kB         349 kB
├ ƒ /items/hygiene                                                1.32 kB         109 kB
├ ƒ /kits                                                         18.2 kB         254 kB
├ ƒ /kits/[id]                                                    12.2 kB         238 kB
├ ƒ /labels                                                       7.88 kB         200 kB
├ ƒ /licenses                                                     29.8 kB         261 kB
├ ƒ /login                                                        7.54 kB         155 kB
├ ○ /manifest.webmanifest                                         1.32 kB         109 kB
├ ƒ /notifications                                                13.9 kB         222 kB
├ ƒ /operations                                                   10.3 kB         170 kB
├ ƒ /privacy                                                        353 B         112 kB
├ ƒ /profile                                                      1.71 kB         137 kB
├ ƒ /register                                                     1.32 kB         109 kB
├ ƒ /reports                                                      1.32 kB         109 kB
├ ƒ /reports/audit                                                55.6 kB         329 kB
├ ƒ /reports/badges                                               5.82 kB         241 kB
├ ƒ /reports/bulk-losses                                          4.75 kB         240 kB
├ ƒ /reports/checkouts                                            6.73 kB         242 kB
├ ƒ /reports/overdue                                               116 kB         358 kB
├ ƒ /reports/scans                                                5.76 kB         241 kB
├ ƒ /reports/usage                                                1.66 kB         191 kB
├ ƒ /reports/utilization                                          5.56 kB         241 kB
├ ƒ /reservations                                                 1.32 kB         109 kB
├ ƒ /reservations/[id]                                              555 B         350 kB
├ ƒ /reservations/new                                             35.7 kB         237 kB
├ ƒ /reset-password                                               9.85 kB         145 kB
├ ƒ /resources                                                    63.9 kB         334 kB
├ ƒ /resources/[slug]                                             61.1 kB         268 kB
├ ƒ /resources/[slug]/edit                                        6.54 kB         213 kB
├ ƒ /resources/new                                                5.51 kB         212 kB
├ ○ /robots.txt                                                   1.32 kB         109 kB
├ ƒ /schedule                                                     45.8 kB         391 kB
├ ƒ /schedule/assign                                              13.7 kB         299 kB
├ ƒ /scoreboard                                                   8.85 kB         244 kB
├ ƒ /scoreboard/[id]                                              7.23 kB         233 kB
├ ƒ /search                                                       13.1 kB         208 kB
├ ƒ /settings                                                     8.45 kB         183 kB
├ ƒ /settings/allowed-emails                                      4.44 kB         255 kB
├ ƒ /settings/app-activity                                        10.7 kB         195 kB
├ ƒ /settings/appearance                                          5.47 kB         177 kB
├ ƒ /settings/audit                                               13.4 kB         189 kB
├ ƒ /settings/bookings                                            7.57 kB         192 kB
├ ƒ /settings/calendar-sources                                    7.42 kB         237 kB
├ ƒ /settings/categories                                          23.7 kB         243 kB
├ ƒ /settings/checkout-policies                                   7.64 kB         192 kB
├ ƒ /settings/collaborator-access                                 11.1 kB         206 kB
├ ƒ /settings/data-export                                         4.97 kB         177 kB
├ ƒ /settings/database                                            7.75 kB         173 kB
├ ƒ /settings/departments                                         4.59 kB         231 kB
├ ƒ /settings/escalation                                            10 kB         222 kB
├ ƒ /settings/kiosk-devices                                       8.14 kB         242 kB
├ ƒ /settings/locations                                           6.74 kB         234 kB
├ ƒ /settings/notifications                                       12.5 kB         193 kB
├ ƒ /settings/profile                                             11.6 kB         240 kB
├ ƒ /settings/reservation-rules                                   7.62 kB         192 kB
