
> creative-ops@2026.04.08.1 build:app
> node scripts/guard-next-build.mjs && next build

Discovering workflow directives 1736ms
Created steps bundle 15ms
Created intermediate workflow bundle 11ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 3ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259) 
   Generating static pages (129/259) 
   Generating static pages (194/259) 
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
├ ƒ /api/badges/events/app-open                                   1.32 kB         110 kB
├ ƒ /api/badges/recent                                            1.32 kB         110 kB
├ ƒ /api/badges/user/[userId]                                     1.31 kB         110 kB
├ ƒ /api/blasts                                                   1.31 kB         110 kB
├ ƒ /api/blasts/[id]                                              1.31 kB         110 kB
├ ƒ /api/blasts/[id]/cancel                                       1.31 kB         110 kB
├ ƒ /api/blasts/preview                                           1.32 kB         110 kB
├ ƒ /api/bookings                                                 1.31 kB         110 kB
├ ƒ /api/bookings/[id]                                            1.31 kB         110 kB
├ ƒ /api/bookings/[id]/audit-logs                                 1.32 kB         110 kB
├ ƒ /api/bookings/[id]/cancel                                     1.32 kB         110 kB
├ ƒ /api/bookings/[id]/custody-scope                              1.32 kB         110 kB
├ ƒ /api/bookings/[id]/events                                     1.31 kB         110 kB
├ ƒ /api/bookings/[id]/extend                                     1.32 kB         110 kB
├ ƒ /api/bookings/[id]/force-complete                             1.31 kB         110 kB
├ ƒ /api/bookings/[id]/nudge                                      1.31 kB         110 kB
├ ƒ /api/bookings/[id]/transfer-owner                             1.31 kB         110 kB
├ ƒ /api/bookings/changes                                         1.32 kB         110 kB
├ ƒ /api/bookings/export                                          1.31 kB         110 kB
├ ƒ /api/bulk-skus                                                1.31 kB         110 kB
├ ƒ /api/bulk-skus/[id]                                           1.31 kB         110 kB
├ ƒ /api/bulk-skus/[id]/activity                                  1.31 kB         110 kB
├ ƒ /api/bulk-skus/[id]/adjust                                    1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/convert-to-numbered                       1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/favorite                                  1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/image                                     1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/products                                  1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/products/[productId]                      1.31 kB         110 kB
├ ƒ /api/bulk-skus/[id]/qr-code                                   1.31 kB         110 kB
├ ƒ /api/bulk-skus/[id]/units                                     1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/units/[unitNumber]                        1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/units/[unitNumber]/product                1.32 kB         110 kB
├ ƒ /api/bulk-skus/[id]/units/labels                              1.32 kB         110 kB
├ ƒ /api/bulk-skus/batteries                                      1.31 kB         110 kB
├ ƒ /api/bulk-skus/batteries/repair-stale                         1.31 kB         110 kB
├ ƒ /api/calendar                                                 1.32 kB         110 kB
├ ƒ /api/calendar-events                                          1.32 kB         110 kB
├ ƒ /api/calendar-events/[id]                                     1.31 kB         110 kB
├ ƒ /api/calendar-events/[id]/command-center                      1.32 kB         110 kB
├ ƒ /api/calendar-events/[id]/travel                              1.31 kB         110 kB
├ ƒ /api/calendar-events/[id]/travel/[memberId]                   1.31 kB         110 kB
├ ƒ /api/calendar-events/[id]/visibility                          1.32 kB         110 kB
├ ƒ /api/calendar-events/[id]/workers                             1.32 kB         110 kB
├ ƒ /api/calendar-events/[id]/workers/[workerId]                  1.32 kB         110 kB
├ ƒ /api/calendar-events/combine                                  1.32 kB         110 kB
├ ƒ /api/calendar-sources                                         1.32 kB         110 kB
├ ƒ /api/calendar-sources/[id]                                    1.31 kB         110 kB
├ ƒ /api/calendar-sources/[id]/sync                               1.32 kB         110 kB
├ ƒ /api/calendar-sources/test                                    1.32 kB         110 kB
├ ƒ /api/categories                                               1.32 kB         110 kB
├ ƒ /api/categories/[id]                                          1.31 kB         110 kB
├ ƒ /api/checkouts                                                1.31 kB         110 kB
├ ƒ /api/checkouts/[id]/admin-override                            1.32 kB         110 kB
├ ƒ /api/checkouts/[id]/checkin-bulk                              1.31 kB         110 kB
├ ƒ /api/checkouts/[id]/checkin-items                             1.32 kB         110 kB
├ ƒ /api/checkouts/[id]/checkin-report                            1.32 kB         110 kB
├ ƒ /api/checkouts/[id]/checkin-scan                              1.32 kB         110 kB
├ ƒ /api/checkouts/[id]/complete-checkin                          1.32 kB         110 kB
├ ƒ /api/checkouts/[id]/complete-checkout                         1.31 kB         110 kB
├ ƒ /api/checkouts/[id]/scan                                      1.31 kB         110 kB
├ ƒ /api/checkouts/[id]/scan-status                               1.31 kB         110 kB
├ ƒ /api/checkouts/[id]/start-scan-session                        1.31 kB         110 kB
├ ƒ /api/checkouts/merge                                          1.32 kB         110 kB
├ ƒ /api/checkouts/merge/preview                                  1.32 kB         110 kB
├ ƒ /api/collaborator-affiliations                                1.32 kB         110 kB
├ ƒ /api/collaborator-affiliations/[id]                           1.31 kB         110 kB
├ ƒ /api/collaborator-affiliations/[id]/history                   1.32 kB         110 kB
├ ƒ /api/collaborator-affiliations/[id]/preview                   1.31 kB         110 kB
├ ƒ /api/collaborator-affiliations/[id]/restore                   1.32 kB         110 kB
├ ƒ /api/companion/devices                                        1.31 kB         110 kB
├ ƒ /api/companion/projection                                     1.31 kB         110 kB
├ ƒ /api/companion/session                                        1.32 kB         110 kB
├ ƒ /api/cron/audit-archive                                       1.32 kB         110 kB
├ ƒ /api/cron/live-activities                                     1.31 kB         110 kB
├ ƒ /api/cron/morning-refresh                                     1.31 kB         110 kB
├ ƒ /api/cron/notifications                                       1.31 kB         110 kB
├ ƒ /api/cron/rehost-images                                       1.32 kB         110 kB
├ ƒ /api/dashboard                                                1.32 kB         110 kB
├ ƒ /api/dashboard/stats                                          1.31 kB         110 kB
├ ƒ /api/db-diagnostics                                           1.31 kB         110 kB
├ ƒ /api/departments                                              1.31 kB         110 kB
├ ƒ /api/departments/[id]                                         1.32 kB         110 kB
├ ƒ /api/devices                                                  1.31 kB         110 kB
├ ƒ /api/devices/test                                             1.32 kB         110 kB
├ ƒ /api/drafts                                                   1.32 kB         110 kB
├ ƒ /api/drafts/[id]                                              1.31 kB         110 kB
├ ƒ /api/form-options                                             1.31 kB         110 kB
├ ƒ /api/image-search                                             1.31 kB         110 kB
├ ƒ /api/inventory-hygiene                                        1.31 kB         110 kB
├ ƒ /api/items-page-init                                          1.31 kB         110 kB
├ ƒ /api/items/changes                                            1.32 kB         110 kB
├ ƒ /api/kiosk-devices                                            1.32 kB         110 kB
├ ƒ /api/kiosk-devices/[id]                                       1.31 kB         110 kB
├ ƒ /api/kiosk-devices/[id]/regenerate-code                       1.31 kB         110 kB
├ ƒ /api/kiosk/activate                                           1.32 kB         110 kB
├ ƒ /api/kiosk/checkin/[id]/complete                              1.31 kB         110 kB
├ ƒ /api/kiosk/checkin/[id]/scan                                  1.31 kB         110 kB
├ ƒ /api/kiosk/checkout/[id]                                      1.32 kB         110 kB
├ ƒ /api/kiosk/checkout/availability                              1.31 kB         110 kB
├ ƒ /api/kiosk/checkout/complete                                  1.31 kB         110 kB
├ ƒ /api/kiosk/checkout/scan                                      1.31 kB         110 kB
├ ƒ /api/kiosk/dashboard                                          1.32 kB         110 kB
├ ƒ /api/kiosk/events                                             1.32 kB         110 kB
├ ƒ /api/kiosk/heartbeat                                          1.31 kB         110 kB
├ ƒ /api/kiosk/identify                                           1.32 kB         110 kB
├ ƒ /api/kiosk/me                                                 1.32 kB         110 kB
├ ƒ /api/kiosk/pickup/[id]/confirm                                1.32 kB         110 kB
├ ƒ /api/kiosk/pickup/[id]/scan                                   1.31 kB         110 kB
├ ƒ /api/kiosk/resolve-scan                                       1.31 kB         110 kB
├ ƒ /api/kiosk/scan-lookup                                        1.32 kB         110 kB
├ ƒ /api/kiosk/student/[userId]                                   1.31 kB         110 kB
├ ƒ /api/kiosk/users                                              1.32 kB         110 kB
├ ƒ /api/kits                                                     1.32 kB         110 kB
├ ƒ /api/kits/[id]                                                1.31 kB         110 kB
├ ƒ /api/kits/[id]/bulk-members                                   1.31 kB         110 kB
├ ƒ /api/kits/[id]/members                                        1.32 kB         110 kB
├ ƒ /api/kits/[id]/members/[membershipId]                         1.32 kB         110 kB
├ ƒ /api/licenses                                                 1.32 kB         110 kB
├ ƒ /api/licenses/[id]                                            1.31 kB         110 kB
├ ƒ /api/licenses/[id]/claim                                      1.31 kB         110 kB
├ ƒ /api/licenses/[id]/history                                    1.31 kB         110 kB
├ ƒ /api/licenses/[id]/occupy                                     1.31 kB         110 kB
├ ƒ /api/licenses/[id]/release                                    1.32 kB         110 kB
├ ƒ /api/licenses/bulk                                            1.32 kB         110 kB
├ ƒ /api/licenses/export                                          1.31 kB         110 kB
├ ƒ /api/licenses/my                                              1.32 kB         110 kB
├ ƒ /api/licenses/my/history                                      1.31 kB         110 kB
├ ƒ /api/live-activities/checkout-return                          1.32 kB         110 kB
├ ƒ /api/live-activities/checkout-return/start-token              1.31 kB         110 kB
├ ƒ /api/location-mappings                                        1.32 kB         110 kB
├ ƒ /api/location-mappings/[id]                                   1.32 kB         110 kB
├ ƒ /api/location-mappings/audit                                  1.32 kB         110 kB
├ ƒ /api/locations                                                1.31 kB         110 kB
├ ƒ /api/locations/[id]                                           1.31 kB         110 kB
├ ƒ /api/me                                                       1.31 kB         110 kB
├ ƒ /api/me/account                                               1.31 kB         110 kB
├ ƒ /api/me/blasts                                                1.31 kB         110 kB
├ ƒ /api/me/blasts/[id]/ack                                       1.31 kB         110 kB
├ ƒ /api/me/blasts/[id]/read                                      1.31 kB         110 kB
├ ƒ /api/me/change-password                                       1.32 kB         110 kB
├ ƒ /api/me/notification-preferences                              1.32 kB         110 kB
├ ƒ /api/me/passkeys                                              1.31 kB         110 kB
├ ƒ /api/me/passkeys/[id]                                         1.31 kB         110 kB
├ ƒ /api/me/profile                                               1.32 kB         110 kB
├ ƒ /api/me/profile-completion                                    1.32 kB         110 kB
├ ƒ /api/me/sessions                                              1.32 kB         110 kB
├ ƒ /api/me/sessions/[id]                                         1.31 kB         110 kB
├ ƒ /api/my-shifts                                                1.31 kB         110 kB
├ ƒ /api/notifications                                            1.32 kB         110 kB
├ ƒ /api/notifications/count                                      1.32 kB         110 kB
├ ƒ /api/notifications/nudge                                      1.31 kB         110 kB
├ ƒ /api/notifications/process                                    1.31 kB         110 kB
├ ƒ /api/product-events                                           1.31 kB         110 kB
├ ƒ /api/profile                                                  1.31 kB         110 kB
├ ƒ /api/push/web                                                 1.32 kB         110 kB
├ ƒ /api/push/web/test                                            1.31 kB         110 kB
├ ƒ /api/reports/audit                                            1.31 kB         110 kB
├ ƒ /api/reports/badges                                           1.31 kB         110 kB
├ ƒ /api/reports/bulk-losses                                      1.32 kB         110 kB
├ ƒ /api/reports/checkouts                                        1.31 kB         110 kB
├ ƒ /api/reports/overdue                                          1.32 kB         110 kB
├ ƒ /api/reports/scans                                            1.31 kB         110 kB
├ ƒ /api/reports/usage                                            1.31 kB         110 kB
├ ƒ /api/reports/utilization                                      1.32 kB         110 kB
├ ƒ /api/reservations                                             1.31 kB         110 kB
├ ƒ /api/reservations/[id]/cancel                                 1.32 kB         110 kB
├ ƒ /api/reservations/[id]/convert                                1.31 kB         110 kB
├ ƒ /api/reservations/[id]/duplicate                              1.31 kB         110 kB
├ ƒ /api/reservations/[id]/force-checkout                         1.32 kB         110 kB
├ ƒ /api/reservations/candidates                                  1.31 kB         110 kB
├ ƒ /api/reservations/merge                                       1.31 kB         110 kB
├ ƒ /api/reservations/merge/preview                               1.32 kB         110 kB
├ ƒ /api/resources                                                1.32 kB         110 kB
├ ƒ /api/resources/[id]                                           1.32 kB         110 kB
├ ƒ /api/resources/assets                                         1.31 kB         110 kB
├ ƒ /api/resources/assets/[id]                                    1.32 kB         110 kB
├ ƒ /api/resources/assets/[id]/download                           1.32 kB         110 kB
├ ƒ /api/resources/assets/[id]/favorite                           1.31 kB         110 kB
├ ƒ /api/resources/assets/[id]/restore                            1.31 kB         110 kB
├ ƒ /api/resources/assets/complete                                1.31 kB         110 kB
├ ƒ /api/resources/assets/folders                                 1.32 kB         110 kB
├ ƒ /api/resources/assets/upload-token                            1.31 kB         110 kB
├ ƒ /api/resources/upload-image                                   1.31 kB         110 kB
├ ƒ /api/schedule/automation                                      1.31 kB         110 kB
├ ƒ /api/schedule/bulk-assignment/apply                           1.32 kB         110 kB
├ ƒ /api/schedule/bulk-assignment/batches                         1.32 kB         110 kB
├ ƒ /api/schedule/bulk-assignment/batches/[id]/cancel             1.31 kB         110 kB
├ ƒ /api/schedule/bulk-assignment/preview                         1.31 kB         110 kB
├ ƒ /api/schedule/export                                          1.32 kB         110 kB
├ ƒ /api/schedule/health                                          1.31 kB         110 kB
├ ƒ /api/schedule/open-work                                       1.31 kB         110 kB
├ ƒ /api/schedule/published                                       1.31 kB         110 kB
├ ƒ /api/schedule/published/[id]                                  1.31 kB         110 kB
├ ƒ /api/schedule/published/[id]/follow                           1.31 kB         110 kB
├ ƒ /api/schedule/sport-roster                                    1.32 kB         110 kB
├ ƒ /api/schedule/sport-setup                                     1.32 kB         110 kB
├ ƒ /api/schedule/sport-setup/match                               1.32 kB         110 kB
├ ƒ /api/scoreboard                                               1.32 kB         110 kB
├ ƒ /api/seed                                                     1.32 kB         110 kB
├ ƒ /api/settings/app-activity                                    1.31 kB         110 kB
├ ƒ /api/settings/checkout-policies                               1.31 kB         110 kB
├ ƒ /api/settings/escalation                                      1.31 kB         110 kB
├ ƒ /api/settings/extend-presets                                  1.32 kB         110 kB
├ ƒ /api/settings/non-game-schedule                               1.31 kB         110 kB
├ ƒ /api/settings/reservation-rules                               1.32 kB         110 kB
├ ƒ /api/shift-assignments                                        1.32 kB         110 kB
├ ƒ /api/shift-assignments/[id]                                   1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/acknowledge                       1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/approve                           1.32 kB         110 kB
├ ƒ /api/shift-assignments/[id]/attendance                        1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/decline                           1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/repair-role-slot                  1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/swap                              1.31 kB         110 kB
├ ƒ /api/shift-assignments/[id]/withdraw                          1.31 kB         110 kB
├ ƒ /api/shift-assignments/pickup                                 1.32 kB         110 kB
├ ƒ /api/shift-assignments/request                                1.32 kB         110 kB
├ ƒ /api/shift-groups                                             1.32 kB         110 kB
├ ƒ /api/shift-groups/[id]                                        1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/archive                                1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/auto-assign                            1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/auto-assign/preview                    1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/publish                                1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/regenerate                             1.32 kB         110 kB
├ ƒ /api/shift-groups/[id]/shifts                                 1.32 kB         110 kB
├ ƒ /api/shift-groups/[id]/shifts/[shiftId]                       1.32 kB         110 kB
├ ƒ /api/shift-groups/[id]/template-review                        1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/working-copy                           1.31 kB         110 kB
├ ƒ /api/shift-groups/[id]/working-copy/candidate-scores          1.31 kB         110 kB
├ ƒ /api/shift-trades                                             1.32 kB         110 kB
├ ƒ /api/shift-trades/[id]/approve                                1.31 kB         110 kB
├ ƒ /api/shift-trades/[id]/cancel                                 1.32 kB         110 kB
├ ƒ /api/shift-trades/[id]/claim                                  1.32 kB         110 kB
├ ƒ /api/shift-trades/[id]/decline                                1.31 kB         110 kB
├ ƒ /api/shift-trades/[id]/withdraw                               1.32 kB         110 kB
├ ƒ /api/shifts                                                   1.32 kB         110 kB
├ ƒ /api/shifts/[id]                                              1.31 kB         110 kB
├ ƒ /api/shifts/[id]/candidate-scores                             1.32 kB         110 kB
├ ƒ /api/shifts/[id]/conflicts                                    1.31 kB         110 kB
├ ƒ /api/shifts/backfill                                          1.31 kB         110 kB
├ ƒ /api/shifts/ics-token                                         1.31 kB         110 kB
├ ƒ /api/shifts/ics/[token]                                       1.31 kB         110 kB
├ ƒ /api/shifts/my-hours                                          1.32 kB         110 kB
├ ƒ /api/signatures/artifacts/[revisionId]/[kind]                 1.31 kB         110 kB
├ ƒ /api/signatures/cleanup                                       1.32 kB         110 kB
├ ƒ /api/signatures/collections                                   1.32 kB         110 kB
├ ƒ /api/signatures/collections/[id]                              1.31 kB         110 kB
├ ƒ /api/signatures/collections/[id]/archive                      1.32 kB         110 kB
├ ƒ /api/signatures/collections/[id]/capture/[memberId]           1.32 kB         110 kB
├ ƒ /api/signatures/collections/[id]/creative-staff               1.32 kB         110 kB
├ ƒ /api/signatures/collections/[id]/download                     1.31 kB         110 kB
├ ƒ /api/signatures/collections/[id]/members/[memberId]           1.31 kB         110 kB
├ ƒ /api/signatures/collections/[id]/members/[memberId]/required  1.31 kB         110 kB
├ ƒ /api/signatures/collections/[id]/reset                        1.31 kB         110 kB
├ ƒ /api/signatures/collections/[id]/restore                      1.31 kB         110 kB
├ ƒ /api/signatures/import/apply                                  1.31 kB         110 kB
├ ƒ /api/signatures/import/preview                                1.31 kB         110 kB
├ ƒ /api/software                                                 1.32 kB         110 kB
├ ƒ /api/software/[id]                                            1.32 kB         110 kB
├ ƒ /api/software/[id]/secret                                     1.31 kB         110 kB
├ ƒ /api/sport-configs                                            1.31 kB         110 kB
├ ƒ /api/sport-configs/[sportCode]                                1.32 kB         110 kB
├ ƒ /api/sport-configs/[sportCode]/roster                         1.31 kB         110 kB
├ ƒ /api/sport-configs/group                                      1.32 kB         110 kB
├ ƒ /api/student-areas                                            1.32 kB         110 kB
├ ƒ /api/users                                                    1.31 kB         110 kB
├ ƒ /api/users/[id]                                               1.31 kB         110 kB
├ ƒ /api/users/[id]/activity                                      1.31 kB         110 kB
├ ƒ /api/users/[id]/availability                                  1.31 kB         110 kB
├ ƒ /api/users/[id]/availability/[blockId]                        1.32 kB         110 kB
├ ƒ /api/users/[id]/avatar                                        1.31 kB         110 kB
├ ƒ /api/users/[id]/reset-password                                1.31 kB         110 kB
├ ƒ /api/users/[id]/role                                          1.31 kB         110 kB
├ ƒ /api/users/[id]/scoreboard                                    1.31 kB         110 kB
├ ƒ /api/users/bulk-create                                        1.31 kB         110 kB
├ ƒ /api/users/export                                             1.31 kB         110 kB
├ ƒ /api/users/hidden-cleanup                                     1.31 kB         110 kB
├ ƒ /api/users/onboarding-readiness                               1.31 kB         110 kB
├ ƒ /api/users/org-chart                                          1.32 kB         110 kB
├ ƒ /badges                                                         11 kB         242 kB
├ ƒ /blasts                                                       13.3 kB         193 kB
├ ƒ /blasts/[id]                                                  5.24 kB         160 kB
├ ƒ /bookings                                                     32.6 kB         316 kB
├ ƒ /bulk-inventory                                               1.31 kB         110 kB
├ ƒ /bulk-inventory/[id]                                          4.54 kB         248 kB
├ ƒ /bulk-inventory/batteries                                     20.5 kB         191 kB
├ ƒ /change-password                                              9.48 kB         142 kB
├ ƒ /checkouts                                                    1.32 kB         110 kB
├ ƒ /checkouts/[id]                                                 555 B         349 kB
├ ƒ /checkouts/new                                                1.31 kB         110 kB
├ ƒ /events                                                       1.31 kB         110 kB
├ ƒ /events/[id]                                                  21.6 kB         261 kB
├ ƒ /forgot-password                                              5.38 kB         145 kB
├ ƒ /import                                                       10.3 kB         221 kB
├ ƒ /items                                                        45.1 kB         339 kB
├ ƒ /items/[id]                                                   25.3 kB         350 kB
├ ƒ /items/hygiene                                                1.32 kB         110 kB
├ ƒ /kits                                                         18.2 kB         255 kB
├ ƒ /kits/[id]                                                    12.2 kB         239 kB
├ ƒ /labels                                                       7.88 kB         201 kB
├ ƒ /licenses                                                     29.9 kB         261 kB
├ ƒ /login                                                        7.53 kB         156 kB
├ ○ /manifest.webmanifest                                         1.32 kB         110 kB
├ ƒ /notifications                                                13.9 kB         223 kB
├ ƒ /operations                                                   10.4 kB         171 kB
├ ƒ /privacy                                                        357 B         113 kB
├ ƒ /profile                                                      1.72 kB         137 kB
├ ƒ /register                                                     1.32 kB         110 kB
├ ƒ /reports                                                      1.32 kB         110 kB
├ ƒ /reports/audit                                                55.6 kB         330 kB
├ ƒ /reports/badges                                               5.81 kB         242 kB
├ ƒ /reports/bulk-losses                                          4.75 kB         241 kB
├ ƒ /reports/checkouts                                            6.66 kB         242 kB
├ ƒ /reports/overdue                                               116 kB         359 kB
├ ƒ /reports/scans                                                5.79 kB         242 kB
├ ƒ /reports/usage                                                1.67 kB         192 kB
├ ƒ /reports/utilization                                          5.57 kB         241 kB
├ ƒ /reservations                                                 1.31 kB         110 kB
├ ƒ /reservations/[id]                                              554 B         349 kB
├ ƒ /reservations/new                                             35.7 kB         238 kB
├ ƒ /reset-password                                               9.82 kB         146 kB
├ ƒ /resources                                                    64.2 kB         335 kB
├ ƒ /resources/[slug]                                             61.1 kB         269 kB
├ ƒ /resources/[slug]/edit                                        6.55 kB         214 kB
├ ƒ /resources/new                                                5.53 kB         213 kB
├ ○ /robots.txt                                                   1.32 kB         110 kB
├ ƒ /schedule                                                     45.9 kB         392 kB
├ ƒ /schedule/assign                                              13.7 kB         299 kB
├ ƒ /scoreboard                                                   8.82 kB         245 kB
├ ƒ /scoreboard/[id]                                              7.27 kB         233 kB
├ ƒ /search                                                       13.2 kB         209 kB
├ ƒ /settings                                                     8.42 kB         183 kB
├ ƒ /settings/allowed-emails                                      4.45 kB         255 kB
├ ƒ /settings/app-activity                                        10.7 kB         195 kB
├ ƒ /settings/appearance                                          5.43 kB         178 kB
├ ƒ /settings/audit                                               13.4 kB         190 kB
├ ƒ /settings/bookings                                            7.54 kB         192 kB
├ ƒ /settings/calendar-sources                                    7.43 kB         238 kB
├ ƒ /settings/categories                                          23.7 kB         243 kB
├ ƒ /settings/checkout-policies                                   7.61 kB         192 kB
├ ƒ /settings/collaborator-access                                   11 kB         206 kB
├ ƒ /settings/data-export                                         4.94 kB         178 kB
├ ƒ /settings/database                                            7.77 kB         174 kB
├ ƒ /settings/departments                                          4.6 kB         232 kB
├ ƒ /settings/escalation                                            10 kB         222 kB
├ ƒ /settings/kiosk-devices                                       8.12 kB         243 kB
├ ƒ /settings/locations                                           6.74 kB         234 kB
├ ƒ /settings/notifications                                       12.4 kB         194 kB
├ ƒ /settings/profile                                             11.6 kB         241 kB
├ ƒ /settings/reservation-rules                                   7.61 kB         192 kB
├ ƒ /settings/security                                            12.5 kB         213 kB
├ ƒ /settings/sports                                              14.8 kB         266 kB
├ ƒ /settings/venue-mappings                                      14.4 kB         238 kB
├ ƒ /signatures                                                   5.74 kB         261 kB
├ ƒ /signatures/[id]                                              11.2 kB         271 kB
├ ƒ /signatures/[id]/capture/[memberId]                           9.51 kB         166 kB
├ ƒ /support                                                        356 B         113 kB
├ ƒ /users                                                        10.6 kB         273 kB
